file	category	id
anthro	participant	{{p}}+child_id
anthro	observation	{{o}}+child_id+timepoint
baseline	community	{{c}}+secteur
baseline	parentofpart	{{h}}+child_id
baseline	participant	{{p}}+child_id
blood	participant	{{p}}+child_id
blood	observation	{{o}}+child_id+timepoint
blood	sample	{{s}}+child_id+timepoint
eligibility	parentofhouse	{{c}}+secteur
eligibility	household	{{h}}+child_id
eligibility	parentofpart	{{h}}+child_id
eligibility	participant	{{p}}+child_id
followup	participant	{{p}}+child_id
followup	observation	{{o}}+child_id+timepoint
gamin_slide	parentofpart	{{h}}+child_id
gamin_slide	participant	{{p}}+child_id
gamin_slide	observation	{{o}}+child_id+timepoint
gamin_slide	sample	{{s}}+child_id+timepoint
treatment	participant	{{p}}+child_id		 						
treatment	observation	{{o}}+child_id		
unplanned_visit 		participant		{{p}}+child_id
gamin_zscore	observation	{{o}}+child_id+timepoint				
